국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
나이지리아,Nigeria,NG,네슬레 나이지리아 ,Nestle Nigeria,1961,Nestle S.A,나이지리아 라고스(Lagos),Mauricio Alarcon,1712000000,2020,119000000,2020,3195,사기업,제조업,"커피, 유제품 등 식품 제조","Industrial Avenue 22-24 Ilupeju, Lagos, Nigeria ",+234 1 279 0707,,www.nestle-cwa.com/en,"-  나이지리아에 3개 생산공장, 8개의 지사를 보유하고 있으며 2,300명 이상의 직영직원 고용 - Maggi, Milo, Golden, Morn, Nescafe, Nestle Pure Life 등 대표 식품 및 음료 브랜드 보유"
나이지리아,Nigeria,NG,단고테 슈가 리파이너리 ,Dangote Sugar Refinery,2000,"Dangote Group - 창립자: Aliko Dangote- 창립연도: 1981년",나이지리아 라고스(Lagos),Ravindra Singh Singhvi,334000000,2020,58000000,2020,2201,사기업,제조업,"설탕정제, 유통 등 ","3rd Floor, GDNL Building Terminal E, Shed 20, NPA Wharf Port Complex, Apapa, Lagos, Nigeria",+234 815 098 3259,dangotesugar@dangotesugar.com.ng,dangotesugar.com.ng,"- Dangote Group은 시멘트 생산, 설탕 정제, 밀가루, 원유 정제, 철강 등으로 사업을 확장하며 나이지리아의 다국적 대기업이자 서아프리카 최대 기업으로 자리매김 - Dangote Group의 창립자 Aliko Dangote의 재산은 15조원이 넘어 포브스가 발표한 '2018년 세계 최고 부자 리스트'에서 아프리카 1위, 세계 100위를 차지- Dangote Sugar Refinery는 연간 144만 톤의 설탕을 정제, 생산하고 있으며, 이는 사하라이남 최고 규모 "
나이지리아,Nigeria,NG,단고테 시멘트,Dangote Cement,1992,"Dangote Group - 창립자: Aliko Dangote- 창립연도: 1981년",나이지리아 라고스(Lagos),Michel Puchercos,5188000000,2020,523000000,2020,1592,사기업(주식회사),제조업,시멘트 제조,"Union Marble House 1 Alfred Rewane Road, PMB 40032, Falomo Ikoyi, Lagos, Nigeria",+234 1 448 0815,communications@dangote.com,www.dangotecement.com,"- Dangote Group은 시멘트 생산, 설탕 정제, 밀가루, 원유 정제, 철강 등으로 사업을 확장하며 나이지리아의 다국적 대기업이자 서아프리카 최대 기업으로 자리매김 - Dangote Group의 창립자 Aliko Dangote의 재산은 15조원이 넘어 포브스가 발표한 '2018년 세계 최고 부자 리스트'에서 아프리카 1위, 세계 100위를 차지- Dangote Cement는 사하라이남 아프리카 최대 규모의 시멘트 제조사로 아프리카 10개국(가나, 나이지리아, 남아공, 세네갈, 시에라리온, 에티오피아, 카메룬, 콩고, 탄자니아, 잠비아)에서 운영 "
나이지리아,Nigeria,NG,라파즈 아프리카,Lafarge Africa,2015,"Lafarge Holcim- 창립자: Jan Jenisch - 창립연도: 2015년",나이지리아 라고스(Lagos),Khaled El Dokani,530000000,2020,300000000,2020,16793,사기업,제조업,"시멘트, 콘크리트 등  건설자재 생산, 건설 시공","27B, Gerrard Road, Ikoyi, Lagos State, Nigeria",+234 1 271 3990,customerservice.ng@lafargeholcim.com,www.lafarge.com.ng,"- lafarge Africa 는 시멘트, 건설 골재, 콘크리트의 세 가지 주요 제품을 전문으로 하는 프랑스 회사이며 세계적인 건축자재 기업인 스위스 LafargeHolcim의 자회사임- Lafarge Africa는 시멘트 생산력이 연간 1,050만 톤에 달하며 나이지리아의 남부 지역에 공장 운영"
나이지리아,Nigeria,NG,비유에이 시멘트,BUA Cement ,1988,"BUA Group - 창립자: Abdul Samad - 창립연도: 1988년 ",나이지리아 라고스(Lagos),Abdul Samad Rabiu,3110000000,2020,,,6300,공기업,건축 자재,시멘트 생산,"BUA Towers, PC 32, Churchgate Street, Victoria Island, Lagos, Nigeria ",+234 1 461 0669 70 ,info@buagroup.com,www.buacement.com,"- Dangote Cement에 이어 두번 째로 높은 나이지리아 시멘트 시장점유율을 기록- 2020년 1월, 32억 달러의 시가총액으로 나이지리아 증권거래소 상장"
나이지리아,Nigeria,NG,세플랏 석유개발,Seplat Petroleum Development,2009,,나이지리아 라고스(Lagos),Roger Thompson Brown ,758000000,2020,277000000,2020,230,공기업,광업,"석유, 원유, 천연 가스 등 생산","16A Temple Road, Ikoyi, Lagos, Nigeria ",+234 1 277 0400 ,info@seplatpetroleum.com,seplatpetroleum.com,"- 니제르 델타(Niger Delta) 지역에서 천연가스와 원유를 생산, 가공된 가스를 국내 공급- 2014년 런던과 나이지리아 증권거래소 동시 상장"
나이지리아,Nigeria,NG,스탠빅 아이비티씨 홀딩스,Stanbic IBCT Holdings,1989,"Standard Bank - 창립자: John Paterson - 창립연도: 1862년",나이지리아 라고스(Lagos),Demola Sogunle,711000000,2020,189000000,2020,400,사기업(유한회사),금융 및 보험업,"은행, 주식, 투자 자문, 모기지 등","I.B.T.C Place, Walter Carrington Crescent, Victoria Island, Lagos, Nigeria",+234 700 909 909 909,,www.stanbicibct.com,"- 모회사인 Standard Bank는 남아공 요하네스버그 기반의 금융 지주회사로 아프리카, 유럽, 북미, 남비 등에 자사 운영- 2007년 Standard Bank Group의 자회사 Stanbic Bank Nigeria와 나이지리아 투자신탁기업 IBCT Chartered Bank가 합병되면서  Stanbic IBTC Holdings로 출범, Standard Bank Group이 대부분의 지분(50.1%)을 보유함- Stanbic IBTC Holdings는 2018년 Laffery Banking 500 Global Benchmarking Study에서 4등급(최고 5등급)으로 평가받으며 우수한 경영을 인정받음"
나이지리아,Nigeria,NG,액세스 은행,Access Bank ,1989,,나이지리아 라고스(Lagos),Herbert Wigwe,615000000,2020,251000000,2020,4200,사기업,금융 및 보험업,"은행, 주식, 투자 자문, 모기지 등","14/15, Prince Alaba Abiodun Oniru Road, Victoria Island, Lagos, Lagos State, Nigeria ",+234 1 271 2005,cc-ombudsman@accessbank.com,www.accessbank.com,"- 1989년 나이지리아 중앙은행으로부터 승인받았으며 1998년 나이지리아 증권거래소 상장 - 나이지리아뿐만 아니라 사하라이남 아프리카 8개국과 서유럽에서 자회사를 운영함. 중국, 인도, 레바논, 아랍에미리트 등에 대표 사무소 운영- Access Bank Nigeria는 Access Bank Group 자산의 75% 가량을 보유하고 있음. 2018년 나이지리아 현지 은행인 Diamond Bank를 인수했으며, 2020년 케냐에 28개 지점을 보유한 Transnational Bank Kenya Limited를 인수함"
나이지리아,Nigeria,NG,에어텔 아프리카 ,Airtel Africa ,2001,"Bharti Airtel Limited - 창립자: Sunil Mittal- 창립연도: 1995년",나이지리아 라고스(Lagos),Segun Ogunsanya,2923000000,2020,,,28121,사기업,정보통신업,"이동통신, 브로드밴드, 인터넷, 모바일머니 서비스","Plot L2 Banana Island, Foreshore Estate, Ikoyi Lagos, Nigeria",+234 802 150 0111,customercare@ng.airtel.com,www.airtel.com.ng,"- Airtel Africa는 인도 뉴델리(New Delhi)에 본사를 둔 통신기업 Bharti Airtel의 자회사로 아프리카 14개 국가에서 운영되고 있으며, 아프리카 국가 중 나이지리아 지사가 가장 많은 수익을 창출함- 모회사 Bharti Airtel의 창업자 Sunil Mittal은 인도의 억만장자 기업가이자 자선가이며, 통신 외에 보험, 부동산, 교육, 식품 등 다양한 사업을 진행 - 선불/후불 휴대폰, 4G 등 이동통신 관련 서비스, 인터넷 및 브로드밴드, 모바일머니 서비스 제공"
나이지리아,Nigeria,NG,에코뱅크 트랜스내셔널,Ecobank Transnational,1989,"Ecobank Transnational(토고)- 창립연도: 1985년",나이지리아 라고스(Lagos),Patrick Akinwuntan ,299000000,2020,275000000,2020,1000,사기업(유한책임회사),금융 및 보험업,기업/ 개인 금융서비스,"47 Kingsway Road, Ikoyi, Lagos, Nigeria ",+234 1 277 2904,ecobankenquiries@ecobank.com,www.ecobank.com.ng,"- Ecobank Transnational은, 1980년대 초 서브 아프리카 국가들이 국영은행과 외국계 은행밖에 없는 환경에 대한 보완책으로 민간은행을 설립하고자 1985년 서아프리카공동체(ECOWAS)의 지원을 받아 은행지주회사로 설립되었음- 1985년 토고 정부와의 본사 협정을 맺었으며, 미국 Citibank의 지원기술을 받아 서부 아프리카뿐만 아니라 아프리카 전역으로 지사 확대, 현재 아프리카 33개국에서 운영 중인 범아프리카 은행으로 성장함. 베이징, 두바이, 런던 등에서도 대표 사무소 운영- 가나, 나이지리아, 코트디부아르 증권거래소에 상장되어 있음"
나이지리아,Nigeria,NG,에프비엔 홀딩스,FBN Holdings ,2010,Frist Bank of Nigeria Limited ,나이지리아 라고스(Lagos),Oba Otudeko ,439000000,2020,182000000,2020,19568,사기업,금융 및 보험업,소매은행,"Samuel Asabia House, 35 Marina, Lagos, Nogeria ",+234 1 905 2326,fbnholdingshelpdesk@fbnholdings.com,www.fbnholdings.com,"- 모회사인 Frist Bank of Nigeria Limited는 10여 개국에서 상업은행을 운영하며 FBN Holdings는 영업 외 지주회사임 - 소매은행 업무를 전문으로 하며 나이지리아에서 가장 많은 소매 고객을 보유 "
나이지리아,Nigeria,NG,에프엠엔,FMN(Flour Mills Nigeria),1960,Excelsior Shipping Company Limited ,나이지리아 라고스(Lagos),Paul Gbededo,229000000,2020,11000000,2020,9016,사기업(주식회사),제조업,식품 제조,"311 Apapa Rd, Ijora, Lagos, Nigeria ",+234 705 689 1000,contactus@fmnplc.com,www.fmnplc.com,"- 농산물, 가축사료, 파스타 등을 생산하며 식품 유통 및 공급을 위한 자회사도 운영- 2013년 나이지리아 국립마케팅연구소에서 선정한 식품분야 나이지리아 최우수 혁신기업 - Excelsior Shipping Company Limited에서 FMN 최대지분(51.5%) 보유"
나이지리아,Nigeria,NG,엠티엔 나이지리아,MTN nigeria,2001,MTN Group ,나이지리아 라고스(Lagos),Ferdinand Moolman ,4767000000,2020,,,12000,사기업,정보통신업,"이동통신망, 브로드밴드, 모바일머니 서비스 등 ","MTN Plaza, Awolowo Road, Ikoyi 101233, Lagos, Nigeria ",+234 803 100 0180,coustomercareng@mtn.com,www.mtnonline.com,"- MTN은 남아공에 본사를 둔 다국적 이동통신사이며, 자회사 중 하나인 MTN Nigeria에서 전체 수입의 1/3 차지- MTN Nigeria는 나이지리아 최대 통신 공급자로 가입자 수 약 6,100만 명 보유 "
나이지리아,Nigeria,NG,유나이티드 뱅크 포 아프리카,United Bank For Africa,1949,,나이지리아 라고스(Lagos),Kennedy Uzoka,552000000,2020,224000000,2020,17510,사기업,금융 및 보험업,"투자, 송금 등 ","UBA House, 57 Marina, Lagos, Lagos State, Nigeria",+234 1 280 8822,cfc@ubagroup.com,www.ubagroup.com,"- 나이지리아 중앙은행에 상업은행으로 등록되어 있으며, 나이지리아 증권거래소에도 상장되어 있음- 카메룬, 부르키나파소, 차드, 코트디부아르, 가나, 세네갈, 탄자니아 등 아프리카 20개국과 영국, 프랑스, 미국 등에 자회사 운영- 부르키나파소의 최대 은행인 부르키나파소 국제은행의 51%의 지분을 보유 "
나이지리아,Nigeria,NG,유니언 뱅크 나이지리아,Union Bank Nigeria ,1917,Union Global Partners Limited ,나이지리아 라고스(Lagos),Emeka Emuwa,500000000,2020,51000000,2020,13355,사기업(주식회사),금융 및 보험업,기업/상업/소매은행,"Stallion Plaza 36, Marina, P.M.B 2027 Lagos, Nigeria",+234 1 271 6816,customerservice@unionbankng.com,www.unionbankng.com,"- 2018년 Environmental Excellence Award에서 우수기업으로 선정, 같은 해 Innovative Financial Brand of the Year로 선정- 1917년 나이지리아에서 영국의 식민지은행(Colonia Bank)으로 시작한 뒤 1917년 나이지리아 증권거래소에 상장되었으며, 투자회사인 Union Global Partners Limited가 소유권을 가지면서 이름을 Union Bank Nigeria로 변경함- 나이지리아 내 약 300개의 지점과 천여 개의 ATM 운영"
나이지리아,Nigeria,NG,인터내셔널 브루어리 ,International Breweries ,1978,SABMiller ,나이지리아 라고스(Lagos),Hugo Dias Rocha ,349000000,2020,-72000000,2020,2593,사기업(주식회사),제조업,"맥주, 음료 제조","22/36 Glover Road, Ikoyi-Lagos, Nigeria",,international.breweries@ng.ab-inbev.com,www.internationalbreweriesplc.com,"- 1995년 나이지리아 증권거래소 상장- 주요 브랜드로 버드와이저(Budweiser), 트로피(Trophy) 라거 등이 있음"
나이지리아,Nigeria,NG,제니스 은행,Zenith Bank ,1990,,나이지리아 라고스(Lagos),Ebenezer Onyeagwu,1444000000,2020,543000000,2020,500,공공유한회사,금융 및 보험업,"기업금융, 투자 등","Zenith Heights, Plot 83, Ajose Adeogun Street, Victoria Island, Lagos, Nigeria ",+234 1 278 7000,zenithdirect@zenithbank.com,www.zenithbank.com,"- 2020년 Global Finance Magazine이 선정한 나이지리아 최우수은행 - 영국, 아랍에미리트, 가나, 시에라리온, 감비아 들에 자회사 운영"
남아프리카공화국,South Africa,ZA,골드 필드,Gold Fields,1998,,남아프리카공화국 샌튼(Sandton),Nicholas Holland,5494000000,2020,175000000,2020,1020,사기업(주식회사),광업,금 채굴,"150 Helen Road, Sandown, Samdton, 2196, South Africa ",+27 (0)11 562 9712,goldfields@tip-offs.com,www.goldfields.com,"- 남아공 기반의 세계적인 금 생산기업으로 호주, 페루, 남아공, 칠레, 가나, 등에 총 9개의 광산에서 사업을 진행하고 있음- 요하네스버그 증권거래소, 뉴욕 증권거래소 상장 "
남아프리카공화국,South Africa,ZA,그로스포인트 프로퍼티,Growthpoint Properties,1987,,남아프리카공화국 샌튼(Sandton),Estienne de Klerk ,2290000000,2020,348000000,2020,17656,사기업,부동산업,부동산,"The place, 1 Sandton drive, Sandton, 2196, South Africa ",+27 (0)11 944 6000,info@growthpoint.co.za,growthpoint.co.za ,"- 2020년 6월 기준, 남아공 내 44개 부동산을 소유하고 있으며 GHPH(Growthpoint Healthcare Property Holdings Limited) 지분의 61.8%를 보유 (GHPH는 26억 달러 규모의 의료시설과 4개의 병원을 소유하고 있음)- 2018sus SAPOA (south Africa Property Owners' Association)의 "
남아프리카공화국,South Africa,ZA,내스퍼스 ,Naspers,1915,Public Investment Corporation,남아프리카공화국 샌튼(Sandton),Bob Van Dijk,62259000000,2020,380000000,2020,601,사기업(유하회사),정보통신업,"글로벌 투자, 미디어, 온라인 쇼핑","40 Heerengracht, Cape Town, 8001, South Africa ",+27 (0)21 406 2121,communication@naspers.com,www.naspers.com,"- 설립 100년 이상된 장수 미디어 그룹이자 글로벌 투자전문기업-남아공 두 번째 도시 스텔렌보스(Stellenbosch)의 작은 신문사로 시작하여 아프리카 최대 기업으로 성장- 1997년 Koos Bekker CEO로 부임한 후 인터넷과 뉴미디어 관련 기업에 잇따라 투자하며 Naspers종합 미디어 그룹이자 글로벌 투자 전문기업으로 성장시켰으며, 자회사 Prosus, media24, Take a Iot으로 사업구조를 삼원화 함, 2014년부터 Koos Bekker는 이사회 의장직을 맡고 있으며 Bob van Dijk가 CEO로 부임 - Media24는 전통언론사와 디지털 뉴미디어 사업을 관장하며 테이크어랏은 남아공 최대 전자상거래 소매업체 "
남아프리카공화국,South Africa,ZA,네드은행 그룹,Nedbank Group ,1882,,남아프리카공화국 샌튼(Sandton),Mike Brown,3071000000,2020,705000000,2020,20196,사기업(유한회사),금융 및 보험업 ,"소기업지원, 기업투자뱅킹, 보험, 카드, 대출 등","135 Rivonia Road, Sandown, 2196 Sandton, South Africa",+27 (0)11 710 4000,clientfeedback@nedback.co.za,www.nedback.co.za,"- nedback Group은 아프리카에서 남아공에 처음 진출한 이후 다른 국가로 계속 확장해 나가고 있음 - 아프리카 개발공동체(SADC)의 5개 국가(나미비아, 에스와티니, 모잠비크, 레소토, 짐바브웨)에 자회사와 은행을 소유하고 있으며 앙골라와 케냐에 대표사무소를 운영하고 있음- Nedbank Corporate and Investment Bank, Nedbank Retail and Business Banking 등을 통해 뱅킹솔루션 제시 - 카드, 및 대출, 위험관리, 업무용 카드결제 등 - 아프리카에 약 4,388개의 현금자동인출기(ATM)운영 및 관리, 약 760만 명의 고객 보유-아프리카 36개 국가, 약 2,000여개의 지점으르 보유하고 있는 "
남아프리카공화국,South Africa,ZA,넷케어,Netcare,1996,,남아프리카공화국 샌튼(Sandton),Richard Friedland,1327000000,2019,135000000,2020,28697,사기업(주식회사),보건 및 사회복지서비스업,병원 운영,"Netcare Limited head office, 76 Maude Street, Corner West Street, Sandton, 2196, South Africa",+27 (0) 11 301 0000,ir@netcare.co.za,www.netcare.co.za,"- 남아공 최대 민간의료기업으로 영국과 남아공에서 운영, 2006년 영국의 제네럴 헬스케어 그룹의 지분을 사드림 - 총 59개의 병원(약 1만여 개의 병상)을 운영하며 그 중 민관협력(PPP)방식으로 남아공에 4개, 레소토에 1개의 병원을 운영하고 있음, 그 외, 응급의료센터, 신장관리 네트워크 등을 운영- 2019/20년 Ask Africa Orange Index Award 민간병원 분야에서 우수서비스제공 병원으로 4년 연속 수상, 아프리카지역 의료기업으로는 처음으로 2019년 Sub-Sahara African Region Corporate Energy Management Award에서 수상 "
남아프리카공화국,South Africa,ZA,노덤 플래티넘,Northam Platinum ,1977,,남아프리카공화국 요하네스버그(Johannesburg),Paul Dunne,2301000000,2020,3000000,2020,19915,사기업,광업,백금 생산,"Building 4, 1st Floor, Maxwell Office Park Magwa Crescent West, Waterfall City, Jukski View 2090, South Afroca",+27 (0)11 759 6000,trish.beale@norplats.co.za,www.northam.co.za,"- Zondereinde, Booysendal 등의 광산을 통해 자동차 제조 등 산업분야에 꼭 필요한 백금, 팔라듐, 로듐을 생산- Zondereinde 광산 채굴 가능 연한은 30년 이상, Booysendal 광산은 25년 이상임 - 요하네스버스 증권거래소에 상장되어 있으며 2019년 주요 주주로는 Zambezi Platinum Limited(31%), Coronation Asset managemant(28%), Public Investment Corporation(10%)이 있음"
남아프리카공화국,South Africa,ZA,데이터텍,Datatec,1986,,남아프리카공화국 요하네스버그(Johannesburg),Jens Montanana,311000000,2020,1000000,2020,8950,사기업(유한회사),제조업,"전기장비 제조, IT/컨설팅","3rd Floor Sandown Chambers, Sandown Village 81 Maude Street Sandown, 2031, South Africa ",+27 (0)11 233 1000,info@datatec.com,www.datatec.com,"- 남아공 기반의 다국적 IT기업으로, 아프리카, 북미, 남미, 유럽의 60여개국에서 사업 운영- 1996년, 인터넷 공급업체인 UUNET과 합자회사 UUNET Africa를 설립하였으나, 200년 WorldCom에 매각함 "
남아프리카공화국,South Africa,ZA,디스쳄 파마시,Dis-Chem Pharmacies,1987,,남아프리카공화국 하우텡(Gauteng),Ivan Leon Saltzman ,1137000000,2020,40000000,2020,8000,사기업(주식회사),도매 및 소매업,의약품 유통,"23 Stag Road, Glen Austin, Midrand, 1682, Gauteng, South Africa",+27 (0)11 589 2200,investorrelations@dischem.co.za,www.dischem.co.za,"- 1978년 남아공 요하네스버그 남부의 몬데오르(Mondeor) 지역에서 할인약국 형태로 시작하여, 점차 의역외품 유통, 의약외품 브랜드 생산 등으로 사업을 확장함- 2020년 7월 기준 남아공에에 165개, 나미비아에 4개, 보츠나와에 1개의 매장을 운영 "
남아프리카공화국,South Africa,ZA,디스커버리,Discovery,1992,RMB Holdings,남아프리카공화국 샌튼(Sandton),Adrian Gore,3295000000,2020,364000000,2020,13500,사기업(유한회사),금융 및 보험업,"의료지원, 카드, 보험, 투자 등","1 Discovery Place, Sandhurst, Sandton, 2196, South Africa ",+27 (0)86 099 8877,gapcover@discovery.co.za,www.discovery.co.zaportal,"- 분야별 정보와 소식을 전해주는 디스커버리 매거진(Discovery Magazine)플랫폼 구축- 건강, 운동, 팟캐스트, 영양, 사업, 스마트머니, 커뮤니티, 코로나19 등 사회 다방면의 정보 제공- 남아공을 비롯하여 영국, 미국, 중국에 자회사 및 부분주식 소유- 영국: VitalityHealyh, VitalityLife, Vitality Corporate Services- 미국: The Vitality Group(75%주식보유), HumanaVitality(25%주식보유)- 싱가포르: AIA Vitality- 중국: Ping An Health(25%주식보유)- 남아공(100%주식보유) : Discovery Life, Discovery Health, Discovery Vitality, Discovery Life Collective Investments, Discovery Life Investment Services, Discovery Insure"
남아프리카공화국,South Africa,ZA,디스텔 그룹,Distell Group ,2000,,남아프리카공화국 스텔렌보스(Stellenbosch),Richard Rushton,899000000,2020,33000000,2020,45,사기업(유한회사),제조업,"주류, 사이다 등 음료 제조","Aan-de-Wagenweg, Stellenbosch, 7600, South Africa",+27 (0)21 809 7000,info@distell.co.za,www.distell.co.za,"- 증류주, 와인, 사이다, 음료 등을 생산하며 대표 브랜드로는 Amarula, Klipdrift Export, Richelieu 등이 있음- Distell Group은 2000년 Distillers Corporation이 합병된 그룹이며 합병당시 두 회사는 각각 요하네스버그 증권거래소에 상장된 회사였음. 합병된 Distell Group은 2001년에 상장됨- 2015년 기준, Remgro-Capevin Investments Proprietaty Limited이 최대 지분 보유(53%) "
